First Name,Last Name,Position,SEC,STY,HGT,WGT,NAT,HND,ROK,DAY,MON,CLK,SHO,PLY,STK,CHK,POS,HIT,SKA,END,DIS,FAC,LDR,STR,FIG,INJ,TOT,TBN ID,EHM ID,CON,GRD,OVR,GRADE
Valeriy,Yakushkin,5,3,0,14,260,3,1,0,24,12,1,25,35,35,74,61,73,80,57,36,50,50,80,83,50,310,44853,185,31,163,63,F
Bobby,Boucher,5,3,2,12,215,1,1,0,7,2,3,70,95,80,75,52,45,85,50,50,50,83,65,50,60,395,1,186,72,130,73,C
Ryan,Sassaman,4,3,1,3,170,11,0,0,1,1,4,70,70,75,44,42,52,69,45,31,78,50,56,50,51,275,37,187,25,70,58,F
Paul,Korczyk,4,5,2,6,185,1,1,0,1,1,5,46,77,70,57,46,54,70,43,30,71,57,56,50,51,275,18,188,25,77,58,F
Raivis,Groskaufmai,4,5,5,3,160,14,0,0,1,1,6,52,63,62,57,51,58,67,46,32,77,50,58,50,51,275,28677,189,25,77,58,F
Grzegorz,Kociuba,3,5,1,6,175,18,0,0,1,1,7,74,71,78,46,42,51,74,47,34,54,50,47,50,53,275,2547,190,25,79,58,F
Joe,Iusi,3,5,3,6,185,1,1,0,1,1,8,59,66,70,58,52,53,67,46,25,50,55,59,50,52,275,14,191,25,93,58,F
Wandrille,Leskowsky,5,4,3,6,185,2,0,0,1,1,9,72,79,87,39,38,49,83,51,29,83,53,53,50,55,310,50352,192,11,125,63,F
Matt,Ackerman,3,5,5,3,205,1,0,0,17,9,3,52,76,78,78,62,45,84,55,34,50,50,79,50,59,369,125,193,20,196,70,E
Delryk,Levesque,4,5,4,11,242,1,1,0,28,1,1,50,75,70,70,58,59,75,55,40,96,73,65,50,70,383,2623,194,70,133,72,C
Tuukka,Aaltonen,2,0,7,15,250,6,1,0,1,1,5,32,50,44,68,61,70,59,57,20,50,55,76,58,58,275,65878,195,25,110,58,F
Aleksis,Staprans,2,0,7,10,200,14,0,0,9,2,4,46,76,76,71,71,75,71,77,57,50,60,97,50,50,443,33804,196,66,197,79,A
Jordan,Kasper,4,3,5,6,194,1,1,0,22,9,4,90,104,80,77,72,45,77,58,50,97,91,69,50,78,497,44,197,35,250,86,E
Kyle,Peters,4,5,4,12,240,1,0,0,4,12,2,83,86,81,30,56,75,86,56,41,92,70,91,50,66,455,34253,198,87,186,81,A
Igor,Polzin,2,0,6,10,195,18,1,0,10,5,4,50,62,66,73,67,63,80,61,48,50,70,64,50,77,380,35450,199,72,144,71,C
Kevin,MacDonald,5,3,3,5,190,2,1,0,1,1,1,57,67,63,62,51,57,70,44,25,50,56,55,50,52,275,306,200,25,89,58,F
Shane,Kelley,5,3,5,9,180,1,0,0,27,6,7,51,77,82,77,65,75,77,41,20,50,56,77,50,58,395,13759,201,82,170,73,B
Jesse,Burk,4,5,3,6,170,1,1,0,27,3,1,70,78,70,54,55,53,68,50,20,62,50,63,50,55,310,163,202,30,129,63,F
Joshua,Hendricks,4,3,5,10,200,1,0,0,14,1,2,54,63,60,55,53,59,60,45,34,76,50,60,50,61,275,34485,203,25,84,58,F
Marek,Rojícek,4,3,2,8,190,4,0,0,1,1,5,58,74,70,55,46,52,70,42,30,71,54,55,50,50,275,397,204,25,73,58,F
Jon,Anderson,4,5,1,6,185,2,1,0,1,1,6,69,61,67,59,47,50,70,43,32,76,50,56,50,51,275,509,205,25,72,58,F
Alexander,Ursu,5,3,4,9,205,10,0,0,28,6,10,35,79,93,74,56,81,79,70,20,50,79,35,99,50,407,1604,206,83,196,75,B
Marcus,Evans,5,3,1,6,200,1,1,0,1,1,3,66,62,78,53,46,57,67,47,30,50,50,57,50,50,275,44698,207,25,86,58,F
Félix,Lévesque,3,5,3,9,195,2,0,0,2,10,5,71,75,71,52,54,45,73,50,37,50,50,69,50,59,310,5210,208,30,123,63,F
Tomasz,Kodlubaj,3,5,5,9,215,18,1,0,1,1,9,57,65,65,60,52,59,66,44,30,54,50,56,50,51,275,5459,209,25,91,58,F
Xaiver,Laflamme,3,5,4,7,195,1,1,0,1,1,10,57,66,67,57,42,59,66,52,21,50,53,70,50,51,275,56569,210,25,93,58,F
Joseph,Broderick,3,5,5,7,185,1,1,0,1,1,1,61,68,68,63,54,58,72,49,32,55,50,59,50,54,310,53440,211,33,126,63,F
Janis,Grevels,3,5,5,8,190,14,0,0,1,1,2,58,64,63,60,52,59,66,45,31,54,50,56,50,52,275,28841,212,25,94,58,F
Lassi,Aho,3,5,1,10,220,6,1,0,22,11,1,94,80,104,30,75,45,104,50,41,50,60,95,50,72,467,2753,213,87,221,82,A
Chris,Mininni,5,3,9,7,190,1,1,0,1,1,3,58,69,75,58,43,60,74,48,22,50,59,70,67,51,310,806,214,11,157,63,F
Robert,Jeppson,5,3,1,6,185,11,1,0,1,1,4,76,73,77,52,45,53,75,45,26,59,50,67,50,51,310,71,215,31,118,63,F
Lauris,Prikulis,5,0,3,8,190,14,1,0,26,1,6,71,72,78,54,59,52,81,53,29,50,50,35,50,51,310,50887,216,10,157,63,F
Jonas,Tronsgaard,4,3,2,6,230,9,0,0,8,9,6,25,84,76,63,63,80,95,59,31,99,60,82,50,50,437,5,217,88,170,78,A
Sim,Baril,5,3,5,6,205,1,0,0,11,9,6,78,94,91,84,59,68,61,40,20,50,83,55,60,60,407,42908,218,70,180,75,C
Walter,Lawrence,4,5,3,9,200,2,1,0,22,7,3,76,86,80,65,62,65,70,55,43,80,53,35,50,62,383,4858,219,71,143,72,C
Jára,Cimrman,4,5,3,6,188,4,0,0,1,1,2,86,101,96,68,67,45,97,69,24,87,87,69,50,50,491,55581,220,85,199,85,A
Matt,Kinney,4,3,1,10,195,1,1,0,2,6,1,81,74,83,68,54,64,82,63,31,78,53,80,50,50,425,214,221,70,183,77,C
Marty,Thompson,3,5,5,3,180,1,1,0,1,1,3,60,70,68,61,58,47,70,59,30,50,72,57,53,54,310,7968,222,31,117,63,F
Julien,Baril,2,0,8,10,200,1,0,0,23,6,4,67,91,75,80,69,67,84,67,29,50,83,76,50,60,461,36719,223,85,194,81,A
Wyatt,Gallagher,4,3,2,6,185,2,0,0,1,1,10,56,89,96,63,52,55,86,59,45,82,54,66,50,51,404.5,16,224,45,167,74,D
Romaric,Slates,4,3,3,8,185,1,1,0,4,12,1,61,66,66,53,47,48,67,51,34,77,50,58,50,61,275,38090,225,25,72,58,F
Brian,Harrison,5,3,1,7,230,1,1,0,1,1,2,77,71,76,30,36,53,83,62,28,50,56,75,50,62,310,59786,226,31,124,63,F
Trevor,Cardinal,3,5,1,7,199,1,1,0,25,1,7,84,69,82,54,66,53,89,60,31,50,65,68,50,61,401,224,227,70,173,74,C
Vince,Séguin,4,5,3,7,170,1,0,0,21,5,3,59,68,62,50,50,59,63,47,25,71,54,59,50,54,275,4913,228,25,87,58,F
Patrick,Devine,4,5,5,8,210,2,0,0,1,1,3,55,66,67,56,51,61,70,49,32,74,50,68,50,55,310,426,229,32,119,63,F
Elvis,Pancileiko,4,5,5,7,200,14,1,0,1,1,4,56,66,66,59,49,57,65,42,32,71,50,58,50,51,275,16034,230,25,81,58,F
Markus,Antalick,3,5,5,7,185,2,0,0,1,1,5,56,66,69,55,49,60,69,41,32,51,50,60,50,51,275,40317,231,25,92,58,F
Davis,Precelis,3,5,5,6,185,14,1,0,1,1,6,58,68,66,60,51,57,67,40,32,54,50,58,50,52,275,39307,232,25,93,58,F
Ed,Kimberley,3,5,9,8,200,11,1,0,21,11,7,55,53,63,62,51,67,68,48,31,50,50,72,75,57,310,77230,233,10,174,63,F
Scott,Edmonds,3,5,5,7,185,1,1,0,1,1,8,57,63,65,61,51,52,80,39,40,50,53,52,50,50,275,143,234,25,84,58,F
Jason,Anthony,5,3,3,7,185,1,1,0,1,1,9,68,78,81,42,40,53,83,50,40,50,53,64,50,51,310,45663,235,22,123,63,F
Eric,Petrin,5,3,2,7,185,1,1,0,1,1,10,52,73,70,56,47,54,70,44,40,50,51,61,50,50,275,243,236,25,86,58,F
Ryan,DeCosta,5,3,5,7,190,2,0,0,1,1,1,49,60,60,55,49,59,69,55,30,60,50,65,50,50,275,53297,237,25,89,58,F
Mac,Hooper,5,3,3,7,189,11,0,0,1,1,2,63,72,70,47,45,55,75,42,34,50,50,58,50,54,275,57362,238,25,86,58,F
Jorge,Bernardo,5,3,5,5,180,11,1,0,25,9,3,65,81,77,67,58,59,70,53,35,50,53,75,50,84,380,30068,239,70,154,71,C
Josh,Bailie,2,0,6,7,190,1,0,0,1,1,4,49,60,60,58,59,59,63,52,40,50,50,63,50,53,275,290,240,25,84,58,F
Robert,Andersson,1,0,5,11,211,5,0,0,4,9,10,85,85,70,87,95,104,50,87,20,80,60,55,50,50,455,62471,241,89,155,81,A
Nick,Becker,2,0,6,8,200,1,1,0,1,1,2,56,55,45,71,68,61,69,52,22,50,52,71,63,56,310,40303,242,31,149,63,F
Jørgen,Nyrud,3,4,2,7,200,9,0,0,1,1,10,59,79,74,50,49,47,74,59,30,67,71,52,50,61,310,23774,243,11,131,63,F
Jon,Rowson,2,0,7,11,220,8,0,0,9,5,1,25,92,35,99,78,83,99,72,69,50,60,89,50,50,485,3039,244,87,227,84,A
Dušan,Strašila,3,5,3,7,170,8,0,0,1,1,4,69,69,77,48,50,45,77,48,24,50,50,53,50,50,275,44444,245,25,91,58,F
Alex,Krogars,4,3,4,10,190,6,1,0,22,6,3,60,83,61,30,50,70,70,37,37,76,50,78,50,58,316,15970,246,10,142,63,F
Kristian,Marosi,5,3,1,7,175,5,1,0,10,6,1,88,83,98,30,72,45,98,56,29,50,56,98,50,60,440,594,247,82,205,79,B
Antti,Laurila,2,0,8,9,200,6,1,0,30,6,1,80,95,85,85,66,62,86,55,40,50,60,55,50,70,449,393,248,87,199,80,A
Johan,Bengtsson,4,3,4,6,190,5,0,0,29,11,4,57,87,66,82,65,74,71,61,51,99,77,81,50,69,470,414,249,61,221,83,B
Gabriel,Weissengel,1,0,5,11,200,17,0,0,1,1,8,65,65,50,65,65,65,50,54,26,63,50,55,50,60,275,51358,250,35,67,58,F
Fredrik,Hammarbäck,4,3,2,3,180,5,1,0,1,1,10,47,64,61,69,55,55,71,54,20,84,50,69,50,58,310,531,251,33,118,63,F
Markus,Helldörfer,2,0,6,10,210,10,0,0,2,9,3,54,64,62,61,58,62,59,51,28,51,50,58,50,54,275,349,252,25,96,58,F
Ilya,Sarin,4,0,5,14,238,3,1,0,13,3,5,67,77,85,70,47,52,83,54,31,82,53,78,50,57,380,149,253,73,121,71,C
Jacob,Haraldsson,4,3,1,7,195,5,1,0,1,1,4,76,67,75,49,46,50,79,48,34,73,50,62,50,51,310,6581,254,31,112,63,F
Edijs,Kuklis,4,5,5,8,185,14,0,0,1,1,5,53,64,63,58,51,57,66,47,32,71,50,57,50,52,275,53466,255,25,81,58,F
Mihai,Coman,2,0,8,9,198,11,0,0,1,1,5,45,66,67,69,61,61,65,49,20,50,57,73,50,64,310,3559,256,31,133,63,F
Miroslav,Toman,4,5,5,7,180,8,1,0,1,1,6,53,64,63,57,51,58,67,46,31,71,50,57,50,54,275,51316,257,25,79,58,F
Mattias,Fors,4,3,5,7,185,5,1,0,1,1,7,54,64,63,57,49,58,68,47,32,73,50,55,50,50,275,6171,258,25,77,58,F
Pete,Schwadel,3,5,3,6,185,2,0,0,1,1,8,71,82,88,40,41,50,80,50,33,52,50,63,50,54,310,82,259,32,117,63,F
Alexander,Nilsson,2,0,6,9,203,5,1,0,16,5,3,41,58,60,64,63,65,56,51,46,50,50,87,50,68,310,3644,260,31,125,63,F
Antti,Kuittinen,3,5,1,8,190,6,1,0,1,1,10,67,69,70,50,45,55,70,46,32,54,50,56,50,55,275,12,261,25,85,58,F
Kenneth,Lehtinen,5,3,5,8,195,6,1,0,12,6,4,46,56,57,64,65,62,61,46,46,50,50,87,50,50,310,119,262,30,130,63,F
Michael,Nortan,5,3,3,8,190,1,1,0,1,1,2,57,70,70,42,35,68,65,55,23,50,53,73,50,50,275,49165,263,25,89,58,F
Dairis,Geida,3,5,5,8,185,14,1,0,1,1,4,61,71,61,62,52,65,69,46,29,50,50,65,50,59,310,15480,264,32,137,63,F
Freddy,Doll,4,3,1,11,220,2,0,0,1,1,1,64,59,60,50,46,56,74,45,21,70,55,53,58,71,275,59013,265,25,94,58,F
Henry,Kruell,3,5,1,8,215,2,0,0,31,1,3,94,104,104,50,40,45,104,62,30,50,60,104,50,51,455,57901,266,87,184,81,A
Kyle,Mundell,2,0,8,7,170,1,0,0,1,1,6,60,77,66,55,54,52,66,51,25,50,55,53,50,54,275,55453,267,25,85,58,F
Troy,Speelman,2,0,8,8,220,1,1,0,22,5,1,92,76,71,82,59,69,83,77,41,50,96,76,50,80,485,191,268,66,226,84,A
Tim,Cory,5,3,1,9,170,2,0,0,29,11,2,94,85,104,75,52,48,104,73,56,50,65,102,50,70,521,3217,269,65,269,89,A
Nigel,Connors,5,3,5,9,210,1,0,0,29,10,6,66,68,68,56,57,58,68,43,34,50,67,61,50,54,310,274,270,32,118,63,F
Chris,Baker,2,0,8,11,235,1,1,0,6,3,7,78,64,63,50,63,54,80,79,53,50,75,63,50,73,380,5028,271,71,132,71,C
Blaise,Leskowitz,2,0,8,8,200,1,0,0,11,5,1,88,94,72,82,64,75,83,73,45,50,60,76,50,56,488,53337,272,88,231,85,A
Edward,Eldred,2,0,8,9,225,11,0,0,7,11,6,64,73,73,68,62,67,64,68,37,50,57,69,50,50,369,157,273,32,172,70,E
Rob,Sattler,3,5,3,8,210,2,0,0,12,5,6,75,84,81,30,53,45,66,57,40,50,81,55,50,60,310,3172,274,32,97,63,F
Jay,Mambo-Franzmeier,3,4,3,10,183,2,1,0,7,2,6,54,62,63,66,48,60,61,55,35,56,63,68,68,66,310,61826,275,11,153,63,F
Jason,Placido,4,3,2,9,192,12,0,0,16,6,3,53,75,70,63,56,55,79,50,37,76,59,52,50,72,339,43583,276,21,154,66,E
Adam,McArthur,1,0,5,11,200,2,1,0,19,12,1,94,95,50,99,104,109,62,73,20,52,60,55,50,50,461,21879,277,88,164,81,A
Ray,Laing,4,5,4,7,200,1,1,0,13,12,2,52,55,61,56,47,65,63,49,30,70,50,66,50,60,275,2481,278,25,82,58,F
Adam,Stevens,4,5,1,6,185,2,0,0,1,1,1,71,67,75,49,41,53,75,62,21,69,50,62,60,60,310,34,279,31,128,63,F
Giedrius,Pradkelis,4,3,5,6,185,11,0,0,1,1,2,53,64,63,58,51,58,68,46,25,73,50,56,50,51,275,38693,280,25,90,58,F
Alex,Baudais,4,5,5,6,175,1,0,0,1,1,3,47,79,69,56,48,55,71,40,27,71,54,55,50,50,275,1471,281,25,82,58,F
Matthew,Gosselin,5,3,2,9,175,1,0,0,17,12,3,51,76,81,30,66,45,71,63,28,50,50,70,50,72,313,2489,282,22,149,63,F
William,Schifelbine,3,5,5,7,175,2,0,0,1,1,3,64,71,72,72,59,45,77,45,20,50,50,60,50,52,310,341,283,33,133,63,F
Miikka,Karppinen,5,3,5,6,185,6,1,0,1,1,8,49,74,69,58,51,56,70,43,30,50,50,57,50,51,275,52109,284,25,92,58,F
Craig,Waldick,3,5,1,11,220,1,0,0,18,3,1,94,95,104,50,52,45,104,60,50,50,60,77,50,75,461,230,285,88,190,81,A
Matt,Millage,5,3,2,6,185,2,1,0,1,1,7,46,78,74,57,48,52,73,46,29,50,54,56,50,51,275,3664,286,25,85,58,F
Dustin,Goodwin,5,3,3,9,215,2,0,0,1,1,9,69,79,82,67,56,61,80,57,32,50,53,67,50,53,380,4248,287,71,143,71,C
Brandon,McGraw,5,3,5,3,200,1,1,0,1,1,10,58,67,69,63,54,59,72,49,34,56,50,59,50,53,310,39338,288,31,129,63,F
Chris,Hie,2,0,8,12,200,1,1,0,1,1,10,52,63,73,64,59,59,66,56,29,50,50,71,50,51,310,59,721,32,126,63,F
Daniel,Batres,2,0,8,13,240,2,0,0,1,1,1,28,57,54,74,63,75,58,52,20,50,52,81,78,50,310,123,722,22,162,63,F
Geordie,Carragher,2,0,8,3,190,1,0,0,1,1,2,65,77,75,51,56,53,78,56,38,50,51,47,50,51,310,334,723,32,118,63,F
Boris,Thundra,2,0,6,5,195,15,1,0,1,1,3,53,64,64,60,57,59,59,49,31,50,50,65,51,51,275,59501,724,25,87,58,F
Jens,Kidman,2,0,8,11,200,6,0,0,1,1,4,28,58,54,74,60,74,57,55,20,50,55,85,78,50,310,55084,725,32,147,63,F
Alec,Donald,2,0,6,6,195,1,0,0,1,1,5,56,61,56,70,59,68,63,50,32,50,62,69,50,51,310,45106,726,33,119,63,F
Edward,Cash,1,0,5,7,225,2,1,0,1,1,9,63,62,56,62,65,65,57,48,37,64,50,55,53,59,275,56121,727,35,54,58,F
Craig,Bailey,1,0,5,7,200,2,1,0,1,1,5,62,62,50,62,63,62,62,64,30,59,50,65,50,55,275,4706,728,35,46,58,F
Scott,Caddy,1,0,5,7,200,2,1,0,1,1,5,62,62,50,62,63,62,62,64,30,59,50,65,50,55,275,3968,729,35,46,58,F
Brad,Armstrong,2,0,8,7,200,1,0,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,4136,730,25,86,58,F
Boone,Douglas,2,0,7,7,200,1,1,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,23941,731,25,88,58,F
Ryan,Fields,2,0,6,7,200,1,0,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,12987,732,25,88,58,F
David,Rutka,2,0,6,7,200,2,0,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,4991,733,25,85,58,F
Tim,Woodward,3,0,3,7,200,2,0,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,5281,734,25,90,58,F
Connor,Rittan,3,0,9,7,200,1,0,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,53440,735,25,92,58,F
Sebastian,Jacob,3,0,0,7,200,10,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,448,736,25,92,58,F
Ryan,Hearne,3,0,4,7,200,1,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,2854,737,25,94,58,F
Allen,Cole,4,0,4,7,200,2,0,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,41615,738,25,91,58,F
Patrick,Laverdiere,4,0,9,7,200,1,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,5471,739,25,91,58,F
Jeremy,Andrews Jr.,4,0,0,7,200,2,0,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,6068,740,25,90,58,F
Antti,Krogars,4,0,0,7,200,6,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,29464,741,25,88,58,F
Alvis,Jurkevics,5,0,0,7,200,14,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,28195,742,25,88,58,F
Scott,Minta,5,0,9,7,200,2,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,11662,743,25,88,58,F
Kristers,Rucis,5,0,1,7,200,14,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,15808,744,25,86,58,F
Kevin,Woodward,5,0,0,7,200,1,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,38557,745,25,86,58,F
Jeffrey,Pelletier,5,0,1,7,200,1,0,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,3840,746,25,87,58,F
Jill,Chambers,5,3,3,3,155,1,0,0,1,1,5,62,81,72,58,51,57,72,46,32,50,50,59,50,55,310,76,747,10,150,63,F
Gianni,Bianchi,5,4,4,7,220,1,0,0,4,9,10,55,75,67,62,51,67,62,34,28,58,58,68,68,53,310,296,748,30,135,63,F
Jean-Luc,Pinsent,2,0,6,5,185,1,1,0,1,1,7,52,59,58,63,64,66,64,56,20,50,50,73,57,51,310,94,749,10,165,63,F
Gerard,Pastorius,2,0,6,6,190,1,1,0,1,1,8,44,61,68,69,63,62,61,58,33,50,62,65,50,56,310,140,750,30,122,63,F
Matthew,Danson,2,0,7,10,200,11,0,0,1,1,9,48,55,52,66,54,66,61,52,20,50,50,75,57,52,275,70,751,25,100,58,F
Pete,Giebler,2,0,8,9,165,2,1,0,1,1,10,63,73,67,57,56,55,61,47,31,50,50,55,50,50,275,40,752,25,84,58,F
Miroslav,Chovancik,1,0,5,7,200,8,1,0,1,1,5,62,62,52,62,63,62,60,64,30,59,50,65,50,55,275,5058,753,35,46,58,F
Alex,Gerwitz,1,0,5,7,200,2,1,0,1,1,5,62,62,52,62,63,62,60,64,30,59,50,65,50,55,275,5122,754,35,46,58,F
Florian,Kasdorf,2,0,7,7,200,10,1,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,5764,755,25,82,58,F
Nick,Kempf,2,0,8,7,200,2,0,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,40708,756,25,86,58,F
Clement,Ma,2,0,7,7,200,1,0,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,27849,757,25,84,58,F
Greg,Netherwood,2,0,6,7,200,1,0,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,3537,758,25,89,58,F
Boris,Sarkov,2,0,7,7,200,3,1,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,53545,759,25,86,58,F
David,Zetterman,2,0,7,7,200,5,1,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,6175,760,25,89,58,F
Patrick,Cooper,2,0,8,7,200,1,1,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,1905,761,25,86,58,F
Reece,Asquith-Jepson,2,0,8,7,200,11,0,0,1,1,5,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,36733,762,25,81,58,F
James,Byun,3,0,3,7,200,1,0,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,295,763,25,87,58,F
Greg,Gross,3,0,1,7,200,2,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,90,764,25,88,58,F
Brian,Harmon,3,0,1,7,200,2,0,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,15855,765,25,88,58,F
Kyle,Knight,4,0,4,7,200,1,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,41979,766,25,88,58,F
Risto,Lönnström,4,0,4,7,200,6,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,4678,767,25,87,58,F
Joe,Palkowski,4,0,2,7,200,2,0,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,51775,768,25,89,58,F
Kyle,Saunders,4,0,2,7,200,1,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,34834,769,25,89,58,F
Janis,Sturitis,4,0,0,7,200,14,1,0,1,1,5,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,8617,770,25,89,58,F
Guy,Villeneuve,3,5,3,3,170,1,1,0,1,1,7,68,78,97,42,40,51,82,48,34,50,50,58,50,55,310,61556,771,32,117,63,F
Christopher,Wong,5,3,3,2,160,1,0,0,1,1,4,46,94,100,75,50,45,104,48,39,50,53,58,50,50,380,23,772,73,132,71,C
Zack,Gagnon,5,3,4,12,199,1,0,0,1,1,9,57,58,67,51,41,65,70,45,21,51,51,75,52,52,275,34288,773,25,96,58,F
Niall,Donovan,2,0,6,6,185,11,0,0,1,1,7,49,62,63,63,59,62,71,48,28,50,50,48,50,51,275,54051,774,25,96,58,F
Lorne,Pearl,2,0,6,11,205,1,0,0,1,1,7,47,65,63,67,61,65,62,55,32,50,52,69,55,51,310,30,775,10,156,63,F
Chris,Doherty,2,0,6,12,200,1,1,0,1,1,8,50,61,63,61,59,61,58,50,31,50,51,65,52,50,275,18787,776,25,95,58,F
Antanas-Dominykas,Noreika,2,0,8,4,190,11,0,0,1,1,10,56,70,76,55,57,55,62,49,27,50,50,55,50,51,275,45735,777,25,91,58,F
Alan,Trainor,2,0,8,14,240,1,0,0,10,3,3,25,85,85,80,75,74,65,72,40,50,80,85,50,65,437,172,778,88,172,78,A
Andrei,Venachenko,2,0,7,14,240,3,1,0,1,1,10,45,55,50,74,61,71,63,57,20,50,51,77,58,52,310,15552,779,10,162,63,F
Matt,Farrell,1,0,5,7,180,1,1,0,1,1,9,64,64,54,71,65,60,53,55,28,58,50,55,53,63,275,525,780,35,64,58,F
Thomas,Hewton-Waters,1,0,5,7,200,1,1,0,1,1,6,63,63,50,62,62,62,61,64,30,59,50,65,50,55,275,84,781,35,52,58,F
Austris,Landmanis,1,0,5,7,200,14,0,0,1,1,6,63,62,50,62,63,62,60,64,30,59,50,65,50,55,275,7548,782,35,51,58,F
Shaun,O'Neill,2,0,7,7,200,1,1,0,1,1,6,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,92,783,25,89,58,F
Vyacheslav,Podosokorskiy,2,0,6,7,200,3,1,0,1,1,6,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,5841,784,25,89,58,F
Andrew,Tarver,2,0,6,7,200,1,0,0,1,1,6,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,11,785,25,89,58,F
Azdine,Treille,2,0,8,7,200,19,1,0,1,1,6,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,83,786,25,88,58,F
Taylor,Kretzul,2,0,8,7,200,1,1,0,1,1,6,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,3831,787,25,84,58,F
Luke,Huebner,2,0,7,7,200,1,0,0,1,1,6,50,60,60,55,54,59,64,59,30,60,50,65,50,50,275,133,788,25,83,58,F
Daniel,Courchene,3,0,3,7,200,1,1,0,1,1,6,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,4584,789,25,86,58,F
Johnny,Craiser,3,0,5,7,200,2,0,0,1,1,6,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,50893,790,25,88,58,F
Matthew,Morrow,3,0,0,7,200,2,1,0,1,1,6,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,44889,791,25,86,58,F
Joe,Roselli,4,0,3,7,200,2,0,0,1,1,6,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,28610,792,25,86,58,F
Patrick,Albanese,4,0,0,7,200,2,0,0,1,1,6,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,183,793,25,89,58,F
Zac,Abrams,5,0,3,7,200,2,0,0,1,1,6,50,60,60,55,49,59,69,54,30,60,50,65,50,50,275,168,794,25,89,58,F
Ben,Prengel,2,0,8,6,175,10,0,0,1,1,7,55,63,70,57,56,60,62,52,31,50,50,55,50,51,275,113,795,25,89,58,F
Brenden,Thompson,2,0,7,8,200,2,0,0,1,1,8,43,53,48,68,59,67,60,58,20,50,50,71,56,52,275,51176,796,25,101,58,F
Michael,Astorino,2,0,6,6,195,12,1,0,1,1,9,53,63,63,63,56,61,59,49,27,50,50,65,52,50,275,51199,797,25,90,58,F
Claudi,Casamitjana,2,0,6,7,155,11,0,0,2,3,1,35,75,69,80,69,62,90,45,20,50,60,75,50,50,369,88,798,20,202,70,E
Adam,Adaosk,2,0,6,7,195,1,0,0,1,1,1,52,61,63,63,57,61,60,49,27,50,50,65,53,50,275,36382,799,25,89,58,F
Kenny,Wright,2,0,7,8,185,2,0,0,1,1,2,50,60,61,64,54,65,57,53,21,50,50,69,57,51,275,28609,800,25,95,58,F
Jordon,Newall,1,0,5,7,200,1,0,0,1,1,2,62,63,50,62,63,62,60,64,30,59,50,65,50,55,275,5137,801,35,46,58,F
